Source	Target
E2F1	HIC1
E2F1	HMGA2
E2F1	HOXA10
E2F1	HOXC10
E2F1	HSF2
E2F1	IKZF1
E2F1	IRX3
E2F1	IRX5
E2F1	JUNB
E2F1	JUND
E2F1	KLF11
E2F1	KLF12
E2F1	LHX2
E2F1	MAF
E2F1	MAZ
E2F1	MYB
E2F1	MYBL2
E2F1	MYCN
E2F1	NFATC3
E2F1	NFKB2
E2F1	NFYA
E2F1	NKX3-1
E2F1	NR2C2
E2F1	NR6A1
E2F1	OVOL2
E2F1	PARP1
E2F1	PATZ1
E2F1	PKNOX1
E2F1	POU3F3
E2F1	PURA
E2F1	RXRA
E2F1	RXRB
E2F1	SMAD1
E2F1	SOX9
E2F1	SP2
E2F1	STAT1
E2F1	STAT5B
E2F1	TCF3
E2F1	TFAP4
E2F1	TGIF1
E2F1	THRA
E2F1	TP53
E2F1	TP73
E2F1	YY1
E2F1	ZBTB16
E2F1	ZFP161
E2F1	ZNF143
E2F1	ZNF217
E2F1	ZNF238
E2F4	ATF4
E2F4	CTCF
E2F4	E2F1
E2F4	EGR4
E2F4	FOXM1
E2F4	GATA3
E2F4	GFI1B
E2F4	GTF2A1
E2F4	HMGA2
E2F4	MAZ
E2F4	MYB
E2F4	MYBL2
E2F4	MYCN
E2F4	NFYA
E2F4	NR2C2
E2F4	OVOL2
E2F4	SP2
E2F4	TGIF1
E2F4	THRA
E2F4	TP53
E2F6	ATF4
E2F6	CTCF
E2F6	E2F1
E2F6	EGR4
E2F6	FOXM1
E2F6	GATA3
E2F6	GFI1B
E2F6	GTF2A1
E2F6	HMGA2
E2F6	MAZ
E2F6	MYB
E2F6	MYBL2
E2F6	MYCN
E2F6	NFYA
E2F6	NR2C2
E2F6	OVOL2
E2F6	SP2
E2F6	TGIF1
E2F6	THRA
E2F6	TP53
E2F7	ATF4
E2F7	CTCF
E2F7	E2F1
E2F7	EGR4
E2F7	FOXM1
E2F7	GATA3
E2F7	GFI1B
E2F7	GTF2A1
E2F7	HMGA2
E2F7	MAZ
E2F7	MYB
E2F7	MYBL2
E2F7	MYCN
E2F7	NFYA
E2F7	NR2C2
E2F7	OVOL2
E2F7	SP2
E2F7	TGIF1
E2F7	THRA
E2F7	TP53
E4F1	CTCF
E4F1	EGR3
E4F1	FOXA1
E4F1	GTF2A1
E4F1	IRX5
E4F1	RFX1
E4F1	TFDP1
EBF1	ARNT
EBF1	ATF4
EBF1	ATF5
EBF1	BARX2
EBF1	BHLHE40
EBF1	CBFB
EBF1	CTCF
EBF1	CUX1
EBF1	EGR1
EBF1	EPAS1
EBF1	FLI1
EBF1	GLI1
EBF1	HIVEP2
EBF1	HMBOX1
EBF1	HMGA1
EBF1	HOMEZ
EBF1	MAFA
EBF1	MAX
EBF1	MAZ
EBF1	MSX1
EBF1	NFATC1
EBF1	NFE2L2
EBF1	NFYA
EBF1	NR2C2
EBF1	NR3C1
EBF1	OAZ1
EBF1	PATZ1
EBF1	RB1
EBF1	SP1
EBF1	SP2
EBF1	TFAP2C
EBF1	ZBTB7A
EBF1	ZNF143
EBF1	ZNF354C
EBF2	ARNT
EBF2	CTCF
EBF2	CUX1
EBF2	EGR1
EBF2	GLI1
EBF2	HMBOX1
EBF2	HMGA1
EBF2	HOMEZ
EBF2	MAFA
EBF2	MAZ
EBF2	MSX1
EBF2	OAZ1
EBF2	PATZ1
EBF2	RB1
EBF2	SP1
EBF2	TFAP2C
EBF2	ZNF143
EBF2	ZNF354C
EGR1	AHR
EGR1	ALX4
EGR1	ARID3A
EGR1	ARID5B
EGR1	ARNT
EGR1	ARX
EGR1	ATF1
EGR1	ATF2
EGR1	ATF4
EGR1	ATF5
EGR1	ATF7
EGR1	BACH1
EGR1	BACH2
EGR1	BARHL1
EGR1	BCL6
EGR1	BHLHE40
EGR1	BHLHE41
EGR1	BPTF
EGR1	BRF1
EGR1	CBFB
EGR1	CEBPA
EGR1	CEBPB
EGR1	CEBPD
EGR1	CHURC1
EGR1	CNOT3
EGR1	CREB1
EGR1	CREM
EGR1	CTCF
EGR1	DBP
EGR1	DDIT3
EGR1	DEAF1
EGR1	DLX2
EGR1	E2F1
EGR1	E2F5
EGR1	E2F6
EGR1	EGR1
EGR1	EGR3
EGR1	ELF4
EGR1	ELK1
EGR1	ELK4
EGR1	EP300
EGR1	EPAS1
EGR1	ERF
EGR1	ESR1
EGR1	ESRRA
EGR1	ETS2
EGR1	ETV4
EGR1	FGF9
EGR1	FLI1
EGR1	FOSL1
EGR1	FOXA1
EGR1	FOXA3
EGR1	FOXH1
EGR1	FOXJ1
EGR1	FOXJ2
EGR1	FOXJ3
EGR1	FOXL1
EGR1	FOXN2
EGR1	FOXO1
EGR1	FOXO3
EGR1	FOXO4
EGR1	FOXP1
EGR1	FOXP3
EGR1	GABPA
EGR1	GABPB1
EGR1	GATA1
EGR1	GATA3
EGR1	GBX2
EGR1	GFI1
EGR1	GLI1
EGR1	GLIS1
EGR1	GLIS3
EGR1	GTF2A1
EGR1	GTF2I
EGR1	GZF1
EGR1	HBP1
EGR1	HES1
EGR1	HIC1
EGR1	HIF1A
EGR1	HLF
EGR1	HMBOX1
EGR1	HMGA1
EGR1	HMGA2
EGR1	HOMEZ
EGR1	HOXA1
EGR1	HOXA6
EGR1	HOXA7
EGR1	HOXA9
EGR1	HOXB9
EGR1	HOXC5
EGR1	HSF1
EGR1	HSF2
EGR1	IKZF1
EGR1	IKZF2
EGR1	ING4
EGR1	IRF1
EGR1	IRF2
EGR1	IRF7
EGR1	IRF8
EGR1	IRX3
EGR1	IRX5
EGR1	JUN
EGR1	JUNB
EGR1	JUND
EGR1	KLF11
EGR1	KLF12
EGR1	KLF4
EGR1	LEF1
EGR1	MAF
EGR1	MAFA
EGR1	MAFF
EGR1	MAFG
EGR1	MAX
EGR1	MAZ
EGR1	MECOM
EGR1	MECP2
EGR1	MEF2C
EGR1	MEIS1
EGR1	MITF
EGR1	MNX1
EGR1	MYCN
EGR1	MZF1
EGR1	NFATC1
EGR1	NFATC2
EGR1	NFATC3
EGR1	NFATC4
EGR1	NFE2
EGR1	NFE2L1
EGR1	NFE2L2
EGR1	NFIL3
EGR1	NFKB1
EGR1	NFKB2
EGR1	NFYA
EGR1	NKX6-1
EGR1	NR1H2
EGR1	NR2C2
EGR1	NR2F2
EGR1	NR2F6
EGR1	NR3C1
EGR1	NR4A1
EGR1	NR4A2
EGR1	NR5A1
EGR1	NR6A1
EGR1	NRF1
EGR1	OAZ1
EGR1	ONECUT1
EGR1	OTX1
EGR1	PATZ1
EGR1	PAX3
EGR1	PBX1
EGR1	PITX3
EGR1	PKNOX1
EGR1	PKNOX2
EGR1	POU2F1
EGR1	POU2F2
EGR1	POU3F2
EGR1	POU3F3
EGR1	PPARA
EGR1	PPARD
EGR1	PRDM1
EGR1	PURA
EGR1	RAX
EGR1	RB1
EGR1	RBPJ
EGR1	REL
EGR1	RELB
EGR1	REST
EGR1	RFX1
EGR1	RFX2
EGR1	RFX5
EGR1	RREB1
EGR1	RUNX3
EGR1	RXRA
EGR1	RXRB
EGR1	SIX4
EGR1	SMAD2
EGR1	SMAD3
EGR1	SMAD4
EGR1	SMAD7
EGR1	SOX2
EGR1	SOX4
EGR1	SOX9
EGR1	SP1
EGR1	SP2
EGR1	SP3
EGR1	SP4
EGR1	SREBF1
EGR1	SREBF2
EGR1	SRF
EGR1	STAT1
EGR1	STAT3
EGR1	STAT5A
EGR1	STAT5B
EGR1	STAT6
EGR1	TAL1
EGR1	TBX18
EGR1	TCF12
EGR1	TCF3
EGR1	TCF4
EGR1	TCF7
EGR1	TEF
EGR1	TFAP2A
EGR1	TFAP4
EGR1	TFDP1
EGR1	TGIF1
EGR1	TGIF2
EGR1	THRA
EGR1	TOPORS
EGR1	TP53
EGR1	TP73
EGR1	TRIM28
EGR1	UBP1
EGR1	USF1
EGR1	USF2
EGR1	YY1
EGR1	ZBTB16
EGR1	ZBTB33
EGR1	ZBTB7A
EGR1	ZBTB7B
EGR1	ZEB1
EGR1	ZFP161
EGR1	ZNF143
EGR1	ZNF238
EGR1	ZNF333
EGR1	ZNF350
EGR1	ZNF354C
EGR1	ZNF628
EGR2	AHR
EGR2	ALX4
EGR2	ARID3A
EGR2	ARID5B
EGR2	ARNT
EGR2	ARX
EGR2	ATF1
EGR2	ATF2
EGR2	ATF4
EGR2	ATF5
EGR2	ATF7
EGR2	BACH1
EGR2	BACH2
EGR2	BARHL1
EGR2	BCL6
EGR2	BHLHE40
EGR2	BHLHE41
EGR2	BPTF
EGR2	BRF1
EGR2	CBFB
EGR2	CEBPA
EGR2	CEBPB
EGR2	CEBPD
EGR2	CHURC1
EGR2	CNOT3
EGR2	CREB1
EGR2	CREM
EGR2	CTCF
EGR2	DBP
EGR2	DDIT3
EGR2	DEAF1
EGR2	DLX2
EGR2	E2F1
EGR2	E2F5
EGR2	E2F6
EGR2	EGR1
EGR2	ELF4
EGR2	ELK1
EGR2	ELK4
EGR2	EP300
EGR2	EPAS1
EGR2	ERF
EGR2	ESR1
EGR2	ESRRA
EGR2	ETS2
EGR2	ETV4
EGR2	FGF9
EGR2	FLI1
EGR2	FOSL1
EGR2	FOXA1
EGR2	FOXA3
EGR2	FOXH1
EGR2	FOXJ1
EGR2	FOXJ2
EGR2	FOXJ3
EGR2	FOXL1
EGR2	FOXN2
EGR2	FOXO1
EGR2	FOXO3
EGR2	FOXO4
EGR2	FOXP1
EGR2	FOXP3
EGR2	GABPA
EGR2	GABPB1
EGR2	GATA1
EGR2	GATA3
EGR2	GBX2
EGR2	GFI1
EGR2	GLI1
EGR2	GLIS1
EGR2	GLIS3
EGR2	GTF2A1
EGR2	GTF2I
EGR2	GZF1
EGR2	HBP1
EGR2	HES1
EGR2	HIC1
EGR2	HIF1A
EGR2	HLF
EGR2	HMBOX1
EGR2	HMGA1
EGR2	HMGA2
EGR2	HOMEZ
EGR2	HOXA1
EGR2	HOXA6
EGR2	HOXA7
EGR2	HOXA9
EGR2	HOXB9
EGR2	HOXC5
EGR2	HSF1
EGR2	HSF2
EGR2	IKZF1
EGR2	IKZF2
EGR2	ING4
EGR2	IRF1
EGR2	IRF2
EGR2	IRF7
EGR2	IRF8
EGR2	IRX3
EGR2	IRX5
EGR2	JUN
EGR2	JUNB
EGR2	JUND
EGR2	KLF11
EGR2	KLF12
EGR2	KLF4
EGR2	LEF1
EGR2	MAF
EGR2	MAFA
EGR2	MAFF
EGR2	MAFG
EGR2	MAX
EGR2	MAZ
EGR2	MECOM
EGR2	MECP2
EGR2	MEF2C
EGR2	MEIS1
EGR2	MITF
EGR2	MNX1
EGR2	MYCN
EGR2	MZF1
EGR2	NFATC1
EGR2	NFATC2
EGR2	NFATC3
EGR2	NFATC4
EGR2	NFE2
EGR2	NFE2L1
EGR2	NFE2L2
EGR2	NFIL3
EGR2	NFKB1
EGR2	NFKB2
EGR2	NFYA
EGR2	NKX6-1
EGR2	NR1H2
EGR2	NR2C2
EGR2	NR2F2
EGR2	NR2F6
EGR2	NR3C1
EGR2	NR4A1
EGR2	NR4A2
EGR2	NR5A1
EGR2	NR6A1
EGR2	NRF1
EGR2	OAZ1
EGR2	ONECUT1
EGR2	OTX1
EGR2	PATZ1
EGR2	PAX3
EGR2	PBX1
EGR2	PITX3
EGR2	PKNOX1
EGR2	PKNOX2
EGR2	POU2F1
EGR2	POU2F2
EGR2	POU3F2
EGR2	POU3F3
EGR2	PPARA
EGR2	PPARD
EGR2	PRDM1
EGR2	PURA
EGR2	RAX
EGR2	RB1
EGR2	RBPJ
EGR2	REL
EGR2	RELB
EGR2	REST
EGR2	RFX1
EGR2	RFX2
EGR2	RFX5
EGR2	RREB1
EGR2	RUNX3
EGR2	RXRA
EGR2	RXRB
EGR2	SIX4
EGR2	SMAD2
EGR2	SMAD3
EGR2	SMAD4
EGR2	SMAD7
EGR2	SOX2
EGR2	SOX4
EGR2	SOX9
EGR2	SP1
EGR2	SP2
EGR2	SP3
EGR2	SP4
EGR2	SREBF1
EGR2	SREBF2
EGR2	SRF
EGR2	STAT1
EGR2	STAT3
EGR2	STAT5A
EGR2	STAT5B
EGR2	STAT6
EGR2	TAL1
EGR2	TBX18
EGR2	TCF12
EGR2	TCF3
EGR2	TCF4
EGR2	TCF7
EGR2	TEF
EGR2	TFAP2A
EGR2	TFAP4
EGR2	TFDP1
EGR2	TGIF1
EGR2	TGIF2
EGR2	THRA
EGR2	THRB
EGR2	TOPORS
EGR2	TP53
EGR2	TRIM28
EGR2	UBP1
EGR2	USF1
EGR2	USF2
EGR2	YY1
EGR2	ZBTB16
EGR2	ZBTB33
EGR2	ZBTB7A
EGR2	ZBTB7B
EGR2	ZEB1
EGR2	ZFP161
EGR2	ZNF143
EGR2	ZNF238
EGR2	ZNF333
EGR2	ZNF350
EGR2	ZNF628
EGR3	AHR
EGR3	ALX4
EGR3	ARID3A
EGR3	ARID5B
EGR3	ARNT
EGR3	ARX
EGR3	ATF1
EGR3	ATF2
EGR3	ATF4
EGR3	ATF5
EGR3	ATF7
EGR3	BACH1
EGR3	BACH2
EGR3	BARHL1
EGR3	BCL6
EGR3	BHLHE40
EGR3	BHLHE41
EGR3	BPTF
EGR3	BRF1
EGR3	CBFB
EGR3	CEBPA
EGR3	CEBPB
EGR3	CEBPD
EGR3	CHURC1
EGR3	CNOT3
EGR3	CREB1
EGR3	CREM
EGR3	CTCF
EGR3	DBP
EGR3	DDIT3
EGR3	DEAF1
EGR3	DLX2
EGR3	E2F1
EGR3	E2F5
EGR3	E2F6
EGR3	EGR1
EGR3	EGR2
EGR3	ELF4
EGR3	ELK1
EGR3	ELK4
EGR3	EP300
EGR3	EPAS1
EGR3	ERF
EGR3	ESR1
EGR3	ESRRA
EGR3	ETS2
EGR3	ETV4
EGR3	FGF9
EGR3	FLI1
EGR3	FOSL1
EGR3	FOXA1
EGR3	FOXA3
EGR3	FOXH1
EGR3	FOXJ1
EGR3	FOXJ2
EGR3	FOXJ3
EGR3	FOXL1
EGR3	FOXN2
EGR3	FOXO1
EGR3	FOXO3
EGR3	FOXO4
EGR3	FOXP1
EGR3	FOXP3
EGR3	GABPA
EGR3	GABPB1
EGR3	GATA1
EGR3	GATA3
EGR3	GBX2
EGR3	GFI1
EGR3	GLI1
EGR3	GLIS1
EGR3	GLIS3
EGR3	GTF2A1
EGR3	GTF2I
EGR3	GZF1
EGR3	HBP1
EGR3	HES1
EGR3	HIC1
EGR3	HIF1A
EGR3	HLF
EGR3	HMBOX1
EGR3	HMGA1
EGR3	HMGA2
EGR3	HOMEZ
EGR3	HOXA1
EGR3	HOXA6
EGR3	HOXA7
EGR3	HOXA9
EGR3	HOXB9
EGR3	HOXC5
EGR3	HSF1
EGR3	HSF2
EGR3	IKZF1
EGR3	IKZF2
EGR3	ING4
EGR3	IRF1
EGR3	IRF2
EGR3	IRF7
EGR3	IRF8
EGR3	IRX3
EGR3	IRX5
EGR3	JUN
EGR3	JUNB
EGR3	JUND
EGR3	KLF11
EGR3	KLF12
EGR3	KLF4
EGR3	LEF1
EGR3	MAF
EGR3	MAFA
EGR3	MAFF
EGR3	MAFG
EGR3	MAX
EGR3	MAZ
EGR3	MECOM
EGR3	MECP2
EGR3	MEF2C
EGR3	MEIS1
EGR3	MITF
EGR3	MNX1
EGR3	MYCN
EGR3	MZF1
EGR3	NFATC1
EGR3	NFATC2
EGR3	NFATC3
EGR3	NFATC4
EGR3	NFE2
EGR3	NFE2L1
EGR3	NFE2L2
EGR3	NFIL3
EGR3	NFKB1
EGR3	NFKB2
EGR3	NFYA
EGR3	NKX6-1
EGR3	NR1H2
EGR3	NR2C2
EGR3	NR2F2
EGR3	NR2F6
EGR3	NR3C1
EGR3	NR4A1
EGR3	NR4A2
EGR3	NR5A1
EGR3	NR6A1
EGR3	NRF1
EGR3	OAZ1
EGR3	ONECUT1
EGR3	OTX1
EGR3	PATZ1
EGR3	PAX3
EGR3	PBX1
EGR3	PITX3
EGR3	PKNOX1
EGR3	PKNOX2
EGR3	POU2F1
EGR3	POU2F2
EGR3	POU3F2
EGR3	POU3F3
EGR3	PPARA
EGR3	PPARD
EGR3	PRDM1
EGR3	PURA
EGR3	RAX
EGR3	RB1
EGR3	RBPJ
EGR3	REL
EGR3	RELB
EGR3	REST
EGR3	RFX1
EGR3	RFX2
EGR3	RFX5
EGR3	RREB1
EGR3	RUNX3
EGR3	RXRA
EGR3	RXRB
EGR3	SIX4
EGR3	SMAD2
EGR3	SMAD3
EGR3	SMAD4
EGR3	SMAD7
EGR3	SOX2
EGR3	SOX4
EGR3	SOX9
EGR3	SP1
EGR3	SP2
EGR3	SP3
EGR3	SP4
EGR3	SREBF1
EGR3	SREBF2
EGR3	SRF
EGR3	STAT1
EGR3	STAT3
EGR3	STAT5A
EGR3	STAT5B
EGR3	STAT6
EGR3	TAL1
EGR3	TBX18
EGR3	TCF12
EGR3	TCF3
EGR3	TCF4
EGR3	TCF7
EGR3	TEF
EGR3	TFAP2A
EGR3	TFAP4
EGR3	TFDP1
EGR3	TGIF1
EGR3	TGIF2
EGR3	THRA
EGR3	THRB
EGR3	TOPORS
EGR3	TP53
EGR3	TP73
EGR3	TRIM28
EGR3	UBP1
EGR3	USF1
EGR3	USF2
EGR3	YY1
EGR3	ZBTB16
EGR3	ZBTB33
EGR3	ZBTB7A
EGR3	ZBTB7B
EGR3	ZEB1
EGR3	ZFP161
EGR3	ZNF143
EGR3	ZNF238
EGR3	ZNF333
EGR3	ZNF350
EGR3	ZNF628
EGR4	AHR
EGR4	ALX4
EGR4	ARID3A
EGR4	ARID5B
EGR4	ARNT
EGR4	ATF1
EGR4	ATF2
EGR4	ATF4
EGR4	ATF5
EGR4	ATF7
EGR4	BACH1
EGR4	BACH2
EGR4	BARHL1
EGR4	BCL6
EGR4	BHLHE40
EGR4	BHLHE41
EGR4	BPTF
EGR4	BRF1
EGR4	CBFB
EGR4	CEBPA
EGR4	CEBPB
EGR4	CHURC1
EGR4	CNOT3
EGR4	CREB1
EGR4	CREM
EGR4	CTCF
EGR4	DBP
EGR4	DDIT3
EGR4	DLX2
EGR4	E2F1
EGR4	E2F5
EGR4	E2F6
EGR4	EGR1
EGR4	ELF4
EGR4	ELK1
EGR4	ELK4
EGR4	EP300
EGR4	EPAS1
EGR4	ERF
EGR4	ESR1
EGR4	ESRRA
EGR4	ETS2
EGR4	ETV4
EGR4	FGF9
EGR4	FLI1
EGR4	FOSL1
EGR4	FOXA1
EGR4	FOXA3
EGR4	FOXH1
EGR4	FOXJ1
EGR4	FOXJ2
EGR4	FOXJ3
EGR4	FOXL1
EGR4	FOXN2
EGR4	FOXO1
EGR4	FOXO3
EGR4	FOXO4
EGR4	FOXP1
EGR4	FOXP3
EGR4	GABPA
EGR4	GABPB1
EGR4	GATA1
EGR4	GATA3
EGR4	GFI1
EGR4	GLI1
EGR4	GLIS1
EGR4	GLIS3
EGR4	GTF2I
EGR4	GZF1
EGR4	HBP1
EGR4	HES1
EGR4	HIC1
EGR4	HIF1A
EGR4	HLF
EGR4	HMBOX1
EGR4	HMGA1
EGR4	HMGA2
EGR4	HOXA1
EGR4	HOXA6
EGR4	HOXA7
EGR4	HOXA9
EGR4	HOXB9
EGR4	HOXC5
EGR4	HSF1
EGR4	HSF2
EGR4	IKZF1
EGR4	IKZF2
EGR4	IRF1
EGR4	IRF2
EGR4	IRF7
EGR4	IRX3
EGR4	IRX5
EGR4	JUN
EGR4	JUNB
EGR4	JUND
EGR4	KLF11
EGR4	KLF12
EGR4	KLF4
EGR4	LEF1
EGR4	MAF
EGR4	MAFA
EGR4	MAFF
EGR4	MAX
EGR4	MAZ
EGR4	MECOM
EGR4	MECP2
EGR4	MEF2C
EGR4	MEIS1
EGR4	MNX1
EGR4	MYCN
EGR4	MZF1
EGR4	NFATC1
EGR4	NFATC2
EGR4	NFATC3
EGR4	NFATC4
EGR4	NFE2
EGR4	NFE2L1
EGR4	NFE2L2
EGR4	NFIL3
EGR4	NFKB1
EGR4	NFKB2
EGR4	NFYA
EGR4	NR1H2
EGR4	NR2C2
EGR4	NR2F2
EGR4	NR2F6
EGR4	NR3C1
EGR4	NR4A1
EGR4	NR4A2
EGR4	NR5A1
EGR4	NR6A1
EGR4	NRF1
EGR4	OAZ1
EGR4	ONECUT1
EGR4	PATZ1
EGR4	PBX1
EGR4	PITX3
EGR4	PKNOX1
EGR4	POU2F1
EGR4	POU2F2
EGR4	POU3F2
EGR4	POU3F3
EGR4	PPARA
EGR4	PPARD
EGR4	PRDM1
EGR4	PURA
EGR4	RAX
EGR4	RB1
EGR4	RBPJ
EGR4	REL
EGR4	RELB
EGR4	REST
EGR4	RFX1
EGR4	RFX2
EGR4	RFX5
EGR4	RREB1
EGR4	RUNX3
EGR4	RXRA
EGR4	RXRB
EGR4	SMAD2
EGR4	SMAD3
EGR4	SMAD4
EGR4	SMAD7
EGR4	SOX2
EGR4	SP1
EGR4	SP2
EGR4	SP3
EGR4	SP4
EGR4	SREBF1
EGR4	SREBF2
EGR4	SRF
EGR4	STAT1
EGR4	STAT3
EGR4	STAT4
EGR4	STAT5A
EGR4	STAT5B
EGR4	STAT6
EGR4	TAL1
EGR4	TCF12
EGR4	TCF3
EGR4	TCF4
EGR4	TCF7
EGR4	TEF
EGR4	TFAP2A
EGR4	TFAP4
EGR4	TFDP1
EGR4	TGIF1
EGR4	TGIF2
EGR4	THRA
EGR4	THRB
EGR4	TOPORS
EGR4	TP53
EGR4	TRIM28
EGR4	UBP1
EGR4	USF1
EGR4	USF2
EGR4	YY1
EGR4	ZBTB16
EGR4	ZBTB7A
EGR4	ZBTB7B
EGR4	ZEB1
EGR4	ZFP161
EGR4	ZNF143
EGR4	ZNF238
EGR4	ZNF333
EGR4	ZNF350
EGR4	ZNF354C
EGR4	ZNF628
EHF	DDIT3
EHF	DLX3
EHF	EGR1
EHF	GABPA
EHF	HOXA1
EHF	LMX1B
EHF	MEIS1
EHF	NR4A2
EHF	OAZ1
EHF	PPARA
EHF	TBP
EHF	ZNF263
ELF1	AR
ELF1	BHLHE40
ELF1	BRCA1
ELF1	CBFB
ELF1	CEBPE
ELF1	CEBPG
ELF1	CREB1
ELF1	DBP
ELF1	DDIT3
ELF1	DLX3
ELF1	DLX5
ELF1	E2F5
ELF1	E2F7
ELF1	ELK1
ELF1	ELK4
ELF1	ESRRA
ELF1	FOXA3
ELF1	FOXH1
ELF1	FOXJ2
ELF1	FOXN1
ELF1	FOXO3
ELF1	FOXP1
ELF1	GABPA
ELF1	GFI1
ELF1	GFI1B
ELF1	GTF2IRD1
ELF1	HES1
ELF1	HIC1
ELF1	HMGA1
ELF1	HOXA13
ELF1	HOXA7
ELF1	HOXB5
ELF1	IKZF1
ELF1	IRF7
ELF1	ITGB2
ELF1	JUNB
ELF1	KLF12
ELF1	LEF1
ELF1	MAFF
ELF1	MAFG
ELF1	MTF1
ELF1	MYB
ELF1	NFKB1
ELF1	NR1I3
ELF1	NR2C2
ELF1	NR2F6
ELF1	NR4A2
ELF1	NR6A1
ELF1	OAZ1
ELF1	PATZ1
ELF1	PDX1
ELF1	POU3F3
ELF1	PPARA
ELF1	REL
ELF1	RFX1
ELF1	RUNX2
ELF1	RXRB
ELF1	SP1
ELF1	SRF
ELF1	STAT5B
ELF1	TAL1
ELF1	TFAP4
ELF1	TGIF2
ELF1	THRA
ELF1	USF1
ELF1	USF2
ELF1	XBP1
ELF1	ZBTB33
ELF1	ZBTB7A
ELF1	ZEB1
ELF1	ZNF350
ELF2	AR
ELF2	ATF2
ELF2	BHLHE40
ELF2	BHLHE41
ELF2	BPTF
ELF2	CBFB
ELF2	CNOT3
ELF2	CREB1
ELF2	DDIT3
ELF2	DLX3
ELF2	E2F5
ELF2	E2F7
ELF2	E4F1
ELF2	EBF1
ELF2	EGR3
ELF2	ELK4
ELF2	EPAS1
ELF2	ESRRA
ELF2	FLI1
ELF2	FOSL1
ELF2	FOXA3
ELF2	FOXJ2
ELF2	FOXN1
ELF2	FOXO3
ELF2	GABPA
ELF2	GABPB1
ELF2	GFI1
ELF2	GTF2I
ELF2	GTF2IRD1
ELF2	HES1
ELF2	HIC1
ELF2	HMGA1
ELF2	HOXA13
ELF2	HOXA7
ELF2	HOXB5
ELF2	HOXB9
ELF2	HSF2
ELF2	IKZF1
ELF2	IRF7
ELF2	ITGB2
ELF2	JUN
ELF2	JUNB
ELF2	LEF1
ELF2	MAFG
ELF2	MEF2C
ELF2	MTF1
ELF2	MYB
ELF2	NFATC3
ELF2	NFKB1
ELF2	NR1I3
ELF2	NR4A2
ELF2	NRF1
ELF2	PATZ1
ELF2	PDX1
ELF2	PITX3
ELF2	POU3F3
ELF2	PPARA
ELF2	RELB
ELF2	RFX1
ELF2	RUNX2
ELF2	SMAD4
ELF2	SP1
ELF2	SP3
ELF2	SREBF1
ELF2	SRF
ELF2	STAT5A
ELF2	STAT5B
ELF2	TGIF2
ELF2	TOPORS
ELF2	XBP1
ELF2	ZBTB33
ELF2	ZBTB7A
ELF2	ZNF148
ELF2	ZNF350
ELF3	ARID5B
ELF3	EBF2
ELF3	GABPB1
ELF3	IRF8
ELF3	KLF12
ELF3	MEF2C
ELF3	MYB
ELF3	NHLH1
ELF3	POU2AF1
ELF3	RBPJ
ELF3	SOX4
ELF3	ZNF143
ELF5	AHR
ELF5	DBP
ELF5	GFI1B
ELF5	HOXC11
ELF5	ING4
ELF5	MAX
ELF5	NR3C1
ELF5	REL
ELK1	AR
ELK1	BACH2
ELK1	BHLHE40
ELK1	CBFB
ELK1	CHURC1
ELK1	CREB1
ELK1	CREM
ELK1	DBP
ELK1	DDIT3
ELK1	DLX1
ELK1	DLX3
ELK1	DLX4
ELK1	E2F4
ELK1	E2F5
ELK1	E2F7
ELK1	EGR1
ELK1	ELK4
ELK1	ESRRA
ELK1	FOXA3
ELK1	FOXH1
ELK1	FOXJ2
ELK1	FOXN1
ELK1	FOXN2
ELK1	FOXO3
ELK1	GABPA
ELK1	GFI1
ELK1	GTF2IRD1
ELK1	HES1
ELK1	HIC1
ELK1	HMGA1
ELK1	HOXA13
ELK1	HOXA7
ELK1	HOXB5
ELK1	IKZF1
ELK1	ING4
ELK1	IRF7
ELK1	ITGB2
ELK1	JUN
ELK1	JUNB
ELK1	LEF1
ELK1	MAFG
ELK1	MEIS1
ELK1	MSX2
ELK1	MTERF
ELK1	MTF1
ELK1	MYB
ELK1	MZF1
ELK1	NF1
ELK1	NFATC2
ELK1	NFKB1
ELK1	NFKB2
ELK1	NR1H2
ELK1	NR1I3
ELK1	NR4A1
ELK1	NR4A2
ELK1	OAZ1
ELK1	PATZ1
ELK1	PDX1
ELK1	POU2F2
ELK1	POU3F3
ELK1	PPARA
ELK1	RFX1
ELK1	RUNX2
ELK1	SIRT6
ELK1	SOX9
ELK1	SP1
ELK1	SP3
ELK1	SRF
ELK1	STAT1
ELK1	STAT5B
ELK1	STAT6
ELK1	TBP
ELK1	TGIF2
ELK1	TP53
ELK1	TP73
ELK1	TRIM28
ELK1	XBP1
ELK1	YY1
ELK1	ZBTB33
ELK1	ZBTB7A
ELK1	ZIC3
ELK1	ZNF143
ELK1	ZNF333
ELK1	ZNF350
ELK1	ZNF628
ELK4	AR
ELK4	BHLHE40
ELK4	CBFB
ELK4	CHURC1
ELK4	CREB1
ELK4	DDIT3
ELK4	DLX3
ELK4	E2F5
ELK4	E2F7
ELK4	ELK4
ELK4	ESRRA
ELK4	FOXA3
ELK4	FOXJ2
ELK4	FOXN1
ELK4	FOXO3
ELK4	GABPA
ELK4	GFI1
ELK4	GTF2IRD1
ELK4	HES1
ELK4	HIC1
ELK4	HMGA1
ELK4	HOXA13
ELK4	HOXA7
ELK4	HOXB5
ELK4	IKZF1
ELK4	IRF7
ELK4	ITGB2
